WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java] Pass 1: Analyzing classes (687 / 799) - 85% complete     0 0/2  687/799 hprose/common/HproseMethods$31
     [java] Pass 1: Analyzing classes (688 / 799) - 86% complete     0 0/2  688/799 hprose/io/unserialize/java8/MonthDayUnserializer
     [java] Pass 1: Analyzing classes (689 / 799) - 86% complete     0 0/2  689/799 hprose/common/HproseMethods$38
     [java] Pass 1: Analyzing classes (690 / 799) - 86% complete     0 0/2  690/799 hprose/common/HproseMethods$39
     [java] Pass 1: Analyzing classes (691 / 799) - 86% complete     0 0/2  691/799 hprose/common/HproseMethods$36
     [java] Pass 1: Analyzing classes (692 / 799) - 86% complete     0 0/2  692/799 hprose/common/HproseMethods$37
     [java] Pass 1: Analyzing classes (693 / 799) - 86% complete     0 0/2  693/799 hprose/io/serialize/CalendarSerializer
     [java] Pass 1: Analyzing classes (694 / 799) - 86% complete     0 0/2  694/799 java/util/AbstractMap$2
     [java] Pass 1: Analyzing classes (695 / 799) - 86% complete     0 0/2  695/799 hprose/server/HproseHttpService$1
     [java] Pass 1: Analyzing classes (696 / 799) - 87% complete     0 0/2  696/799 java/util/AbstractMap$1
     [java] Pass 1: Analyzing classes (697 / 799) - 87% complete     0 0/2  697/799 hprose/server/HproseHttpService$4
     [java] Pass 1: Analyzing classes (698 / 799) - 87% complete     0 0/2  698/799 hprose/server/HproseHttpService$5
     [java] Pass 1: Analyzing classes (699 / 799) - 87% complete     0 0/2  699/799 java/util/Arrays
     [java] Pass 1: Analyzing classes (700 / 799) - 87% complete     0 0/2  700/799 hprose/server/HproseHttpService$2
     [java] Pass 1: Analyzing classes (701 / 799) - 87% complete     0 0/2  701/799 hprose/io/serialize/java8/OffsetDateTimeSerializer
     [java] Pass 1: Analyzing classes (702 / 799) - 87% complete     0 0/2  702/799 hprose/server/HproseHttpService$3
     [java] Pass 1: Analyzing classes (703 / 799) - 87% complete     0 0/2  703/799 jdk/internal/reflect/CallerSensitive
     [java] Pass 1: Analyzing classes (704 / 799) - 88% complete     0 0/2  704/799 hprose/io/unserialize/BooleanUnserializer
     [java] Pass 1: Analyzing classes (705 / 799) - 88% complete     0 0/2  705/799 hprose/io/serialize/AtomicBooleanSerializer
     [java] Pass 1: Analyzing classes (706 / 799) - 88% complete     0 0/2  706/799 hprose/io/access/Accessors
     [java] Pass 1: Analyzing classes (707 / 799) - 88% complete     0 0/2  707/799 hprose/client/HproseClient$4
     [java] Pass 1: Analyzing classes (708 / 799) - 88% complete     0 0/2  708/799 hprose/client/HproseClient$5
     [java] Pass 1: Analyzing classes (709 / 799) - 88% complete     0 0/2  709/799 hprose/client/HproseClient$2
     [java] Pass 1: Analyzing classes (710 / 799) - 88% complete     0 0/2  710/799 hprose/client/HproseClient$3
     [java] Pass 1: Analyzing classes (711 / 799) - 88% complete     0 0/2  711/799 hprose/client/HproseClient$1
     [java] Pass 1: Analyzing classes (712 / 799) - 89% complete     0 0/2  712/799 java/util/LinkedHashMap$LinkedKeyIterator
     [java] Pass 1: Analyzing classes (713 / 799) - 89% complete     0 0/2  713/799 hprose/util/concurrent/Promise
     [java] Pass 1: Analyzing classes (714 / 799) - 89% complete     0 0/2  714/799 java/util/concurrent/Callable
     [java] Pass 1: Analyzing classes (715 / 799) - 89% complete     0 0/2  715/799 java/util/Map
     [java] Pass 1: Analyzing classes (716 / 799) - 89% complete     0 0/2  716/799 hprose/net/Connection
     [java] Pass 1: Analyzing classes (717 / 799) - 89% complete     0 0/2  717/799 java/io/ObjectStreamException
     [java] Pass 1: Analyzing classes (718 / 799) - 89% complete     0 0/2  718/799 java/io/OutputStream$1
     [java] Pass 1: Analyzing classes (719 / 799) - 89% complete     0 0/2  719/799 java/net/SocketAddress
     [java] Pass 1: Analyzing classes (720 / 799) - 90% complete     0 0/2  720/799 hprose/io/serialize/DoubleSerializer
     [java] Pass 1: Analyzing classes (721 / 799) - 90% complete     0 0/2  721/799 hprose/client/HproseClient
     [java] Pass 1: Analyzing classes (722 / 799) - 90% complete     0 0/2  722/799 java/util/Enumeration
     [java] Pass 1: Analyzing classes (723 / 799) - 90% complete     0 0/2  723/799 java/util/Comparators$NullComparator
     [java] Pass 1: Analyzing classes (724 / 799) - 90% complete     0 0/2  724/799 hprose/io/convert/java8/LocalTimeConverter
     [java] Pass 1: Analyzing classes (725 / 799) - 90% complete     0 0/2  725/799 java/lang/annotation/Retention
     [java] Pass 1: Analyzing classes (726 / 799) - 90% complete     0 0/2  726/799 java/util/Calendar
     [java] Pass 1: Analyzing classes (727 / 799) - 90% complete     0 0/2  727/799 hprose/io/serialize/ShortSerializer
     [java] Pass 1: Analyzing classes (728 / 799) - 91% complete     0 0/2  728/799 java/lang/reflect/InvocationHandler
     [java] Pass 1: Analyzing classes (729 / 799) - 91% complete     0 0/2  729/799 java/util/ImmutableCollections$Map1
     [java] Pass 1: Analyzing classes (730 / 799) - 91% complete     0 0/2  730/799 hprose/client/HproseClient$8
     [java] Pass 1: Analyzing classes (731 / 799) - 91% complete     0 0/2  731/799 hprose/util/concurrent/PromiseFuture$2
     [java] Pass 1: Analyzing classes (732 / 799) - 91% complete     0 0/2  732/799 hprose/client/HproseClient$9
     [java] Pass 1: Analyzing classes (733 / 799) - 91% complete     0 0/2  733/799 hprose/util/concurrent/PromiseFuture$1
     [java] Pass 1: Analyzing classes (734 / 799) - 91% complete     0 0/2  734/799 hprose/client/HproseClient$6
     [java] Pass 1: Analyzing classes (735 / 799) - 91% complete     0 0/2  735/799 hprose/client/HproseClient$7
     [java] Pass 1: Analyzing classes (736 / 799) - 92% complete     0 0/2  736/799 hprose/util/concurrent/PromiseFuture$3
     [java] Pass 1: Analyzing classes (737 / 799) - 92% complete     0 0/2  737/799 javax/servlet/ServletException
     [java] Pass 1: Analyzing classes (738 / 799) - 92% complete     0 0/2  738/799 java/lang/ThreadLocal$SuppliedThreadLocal
     [java] Pass 1: Analyzing classes (739 / 799) - 92% complete     0 0/2  739/799 hprose/server/WebSocketContext
     [java] Pass 1: Analyzing classes (740 / 799) - 92% complete     0 0/2  740/799 hprose/io/HproseClassManager
     [java] Pass 1: Analyzing classes (741 / 799) - 92% complete     0 0/2  741/799 java/util/concurrent/Semaphore
     [java] Pass 1: Analyzing classes (742 / 799) - 92% complete     0 0/2  742/799 hprose/io/unserialize/java8/LocalDateTimeUnserializer
     [java] Pass 1: Analyzing classes (743 / 799) - 92% complete     0 0/2  743/799 hprose/io/convert/HproseDateTimeConverter
     [java] Pass 1: Analyzing classes (744 / 799) - 93% complete     0 0/2  744/799 hprose/common/HandlerManager
     [java] Pass 1: Analyzing classes (745 / 799) - 93% complete     0 0/2  745/799 javax/servlet/AsyncContext
     [java] Pass 1: Analyzing classes (746 / 799) - 93% complete     0 0/2  746/799 hprose/io/serialize/TimestampSerializer
     [java] Pass 1: Analyzing classes (747 / 799) - 93% complete     0 0/2  747/799 java/lang/StackTraceElement
     [java] Pass 1: Analyzing classes (748 / 799) - 93% complete     0 0/2  748/799 java/util/AbstractList
     [java] Pass 1: Analyzing classes (749 / 799) - 93% complete     0 0/2  749/799 java/io/StreamCorruptedException
     [java] Pass 1: Analyzing classes (750 / 799) - 93% complete     0 0/2  750/799 hprose/io/access/FloatFieldAccessor
     [java] Pass 1: Analyzing classes (751 / 799) - 93% complete     0 0/2  751/799 hprose/io/serialize/FloatArraySerializer
     [java] Pass 1: Analyzing classes (752 / 799) - 94% complete     0 0/2  752/799 hprose/io/access/ConstructorAccessor
     [java] Pass 1: Analyzing classes (753 / 799) - 94% complete     0 0/2  753/799 hprose/util/concurrent/PromiseFuture
     [java] Pass 1: Analyzing classes (754 / 799) - 94% complete     0 0/2  754/799 java/util/ArrayList
     [java] Pass 1: Analyzing classes (755 / 799) - 94% complete     0 0/2  755/799 hprose/io/ByteBufferOutputStream
     [java] Pass 1: Analyzing classes (756 / 799) - 94% complete     0 0/2  756/799 java/lang/ThreadLocal$ThreadLocalMap
     [java] Pass 1: Analyzing classes (757 / 799) - 94% complete     0 0/2  757/799 hprose/io/serialize/Writer
     [java] Pass 1: Analyzing classes (758 / 799) - 94% complete     0 0/2  758/799 hprose/io/convert/DoubleConverter
     [java] Pass 1: Analyzing classes (759 / 799) - 94% complete     0 0/2  759/799 hprose/io/serialize/java8/LocalDateSerializer
     [java] Pass 1: Analyzing classes (760 / 799) - 95% complete     0 0/2  760/799 javax/servlet/GenericServlet
     [java] Pass 1: Analyzing classes (761 / 799) - 95% complete     0 0/2  761/799 hprose/util/CaseInsensitiveMap
     [java] Pass 1: Analyzing classes (762 / 799) - 95% complete     0 0/2  762/799 hprose/common/Timeout
     [java] Pass 1: Analyzing classes (763 / 799) - 95% complete     0 0/2  763/799 java/util/concurrent/atomic/AtomicLong
     [java] Pass 1: Analyzing classes (764 / 799) - 95% complete     0 0/2  764/799 java/io/UnsupportedEncodingException
     [java] Pass 1: Analyzing classes (765 / 799) - 95% complete     0 0/2  765/799 java/util/Locale
     [java] Pass 1: Analyzing classes (766 / 799) - 95% complete     0 0/2  766/799 java/util/AbstractMap$1$1
     [java] Pass 1: Analyzing classes (767 / 799) - 95% complete     0 0/2  767/799 hprose/io/convert/CharConverter
     [java] Pass 1: Analyzing classes (768 / 799) - 96% complete     0 0/2  768/799 hprose/server/HproseClients
     [java] Pass 1: Analyzing classes (769 / 799) - 96% complete     0 0/2  769/799 hprose/io/serialize/TimeArraySerializer
     [java] Pass 1: Analyzing classes (770 / 799) - 96% complete     0 0/2  770/799 hprose/io/unserialize/EnumUnserializer
     [java] Pass 1: Analyzing classes (771 / 799) - 96% complete     0 0/2  771/799 java/util/TreeMap
     [java] Pass 1: Analyzing classes (772 / 799) - 96% complete     0 0/2  772/799 hprose/server/HttpContext
     [java] Pass 1: Analyzing classes (773 / 799) - 96% complete     0 0/2  773/799 hprose/io/serialize/StringBufferSerializer
     [java] Pass 1: Analyzing classes (774 / 799) - 96% complete     0 0/2  774/799 java/lang/AssertionError
     [java] Pass 1: Analyzing classes (775 / 799) - 96% complete     0 0/2  775/799 java/util/Collections
     [java] Pass 1: Analyzing classes (776 / 799) - 97% complete     0 0/2  776/799 hprose/io/unserialize/DateUnserializer
     [java] Pass 1: Analyzing classes (777 / 799) - 97% complete     0 0/2  777/799 hprose/server/HproseHttpServiceEvent
     [java] Pass 1: Analyzing classes (778 / 799) - 97% complete     0 0/2  778/799 java/util/ImmutableCollections$MapN
     [java] Pass 1: Analyzing classes (779 / 799) - 97% complete     0 0/2  779/799 java/util/HashMap$EntrySpliterator
     [java] Pass 1: Analyzing classes (780 / 799) - 97% complete     0 0/2  780/799 hprose/io/unserialize/java8/LocalDateUnserializer
     [java] Pass 1: Analyzing classes (781 / 799) - 97% complete     0 0/2  781/799 java/util/RandomAccess
     [java] Pass 1: Analyzing classes (782 / 799) - 97% complete     0 0/2  782/799 java/lang/Throwable$WrappedPrintWriter
     [java] Pass 1: Analyzing classes (783 / 799) - 97% complete     0 0/2  783/799 hprose/io/serialize/ObjectArraySerializer
     [java] Pass 1: Analyzing classes (784 / 799) - 98% complete     0 0/2  784/799 java/nio/ByteBuffer
     [java] Pass 1: Analyzing classes (785 / 799) - 98% complete     0 0/2  785/799 java/util/Set
     [java] Pass 1: Analyzing classes (786 / 799) - 98% complete     0 0/2  786/799 java/util/TimeZone
     [java] Pass 1: Analyzing classes (787 / 799) - 98% complete     0 0/2  787/799 hprose/io/convert/TimeConverter
     [java] Pass 1: Analyzing classes (788 / 799) - 98% complete     0 0/2  788/799 hprose/util/concurrent/State
     [java] Pass 1: Analyzing classes (789 / 799) - 98% complete     0 0/2  789/799 java/lang/Thread$WeakClassKey
     [java] Pass 1: Analyzing classes (790 / 799) - 98% complete     0 0/2  790/799 hprose/io/unserialize/ReaderRefer
     [java] Pass 1: Analyzing classes (791 / 799) - 98% complete     0 0/2  791/799 hprose/io/unserialize/IntArrayUnserializer
     [java] Pass 1: Analyzing classes (792 / 799) - 99% complete     0 0/2  792/799 hprose/io/unserialize/TimeZoneUnserializer
     [java] Pass 1: Analyzing classes (793 / 799) - 99% complete     0 0/2  793/799 hprose/io/serialize/ToStringSerializer
     [java] Pass 1: Analyzing classes (794 / 799) - 99% complete     0 0/2  794/799 hprose/io/convert/java8/DurationConverter
     [java] Pass 1: Analyzing classes (795 / 799) - 99% complete     0 0/2  795/799 hprose/io/unserialize/BooleanObjectUnserializer
     [java] Pass 1: Analyzing classes (796 / 799) - 99% complete     0 0/2  796/799 java/security/AccessControlContext
     [java] Pass 1: Analyzing classes (797 / 799) - 99% complete     0 0/2  797/799 java/util/concurrent/RejectedExecutionException
     [java] Pass 1: Analyzing classes (798 / 799) - 99% complete     0 0/2  798/799 hprose/io/unserialize/Reader
     [java] Pass 1: Analyzing classes (799 / 799) - 100% complete     1 : Pass 1: 511 classes
     [java] XFactory cached methods: 9860/11594
     [java] Descriptor factory: 8901/9860/21885
     [java] Pass 2: Analyzing classes (0 / 511) - 00% complete     1 1/2  0/511 hprose/util/concurrent/Promise$10
     [java] Pass 2: Analyzing classes (1 / 511) - 00% complete      34 usecs/byte      41 msec    1219 bytes  1 pass hprose/util/concurrent/Promise$10     1 1/2  1/511 hprose/util/concurrent/Promise$11
     [java] Pass 2: Analyzing classes (2 / 511) - 00% complete     1 1/2  2/511 hprose/util/concurrent/Promise$12
     [java] Pass 2: Analyzing classes (3 / 511) - 00% complete     1 1/2  3/511 hprose/util/concurrent/Promise$13
     [java] Pass 2: Analyzing classes (4 / 511) - 00% complete     1 1/2  4/511 hprose/util/concurrent/Promise$14
     [java] Pass 2: Analyzing classes (5 / 511) - 00% complete     1 1/2  5/511 hprose/util/concurrent/Func
     [java] Pass 2: Analyzing classes (6 / 511) - 01% complete     1 1/2  6/511 hprose/common/Oneway
     [java] Pass 2: Analyzing classes (7 / 511) - 01% complete     1 1/2  7/511 hprose/util/concurrent/Promise$15
     [java] Pass 2: Analyzing classes (8 / 511) - 01% complete     1 1/2  8/511 hprose/util/concurrent/Promise$16
     [java] Pass 2: Analyzing classes (9 / 511) - 01% complete     1 1/2  9/511 hprose/common/HproseFilter
     [java] Pass 2: Analyzing classes (10 / 511) - 01% complete     1 1/2  10/511 hprose/util/concurrent/Promise$17
     [java] Pass 2: Analyzing classes (11 / 511) - 02% complete     1 1/2  11/511 hprose/util/concurrent/Promise$18
     [java] Pass 2: Analyzing classes (12 / 511) - 02% complete     1 1/2  12/511 hprose/util/concurrent/Promise$19
     [java] Pass 2: Analyzing classes (13 / 511) - 02% complete     1 1/2  13/511 hprose/io/convert/LocaleConverter
     [java] Pass 2: Analyzing classes (14 / 511) - 02% complete     1 1/2  14/511 hprose/server/HproseWebSocketMethods
     [java] Pass 2: Analyzing classes (15 / 511) - 02% complete     1 1/2  15/511 hprose/io/access/ConstructorAccessor$1
     [java] Pass 2: Analyzing classes (16 / 511) - 03% complete     1 1/2  16/511 hprose/util/concurrent/Rejector
     [java] Pass 2: Analyzing classes (17 / 511) - 03% complete     1 1/2  17/511 hprose/io/convert/java8/YearConverter
     [java] Pass 2: Analyzing classes (18 / 511) - 03% complete     1 1/2  18/511 hprose/util/concurrent/Subscriber
     [java] Pass 2: Analyzing classes (19 / 511) - 03% complete     1 1/2  19/511 hprose/io/convert/java8/PeriodConverter
     [java] Pass 2: Analyzing classes (20 / 511) - 03% complete     1 1/2  20/511 hprose/util/concurrent/AsyncFunc
     [java] Pass 2: Analyzing classes (21 / 511) - 04% complete     1 1/2  21/511 hprose/util/concurrent/Promise$30
     [java] Pass 2: Analyzing classes (22 / 511) - 04% complete     1 1/2  22/511 hprose/util/concurrent/Promise$31
     [java] Pass 2: Analyzing classes (23 / 511) - 04% complete     1 1/2  23/511 hprose/common/FilterHandlerManager
     [java] Pass 2: Analyzing classes (24 / 511) - 04% complete     1 1/2  24/511 hprose/util/concurrent/Promise$33
     [java] Pass 2: Analyzing classes (25 / 511) - 04% complete     1 1/2  25/511 hprose/util/concurrent/Promise$35
     [java] Pass 2: Analyzing classes (26 / 511) - 05% complete     1 1/2  26/511 hprose/util/concurrent/Promise$36
     [java] Pass 2: Analyzing classes (27 / 511) - 05% complete     1 1/2  27/511 hprose/common/HandlerManager$5$1
     [java] Pass 2: Analyzing classes (28 / 511) - 05% complete     1 1/2  28/511 hprose/io/convert/java8/ZoneIdConverter
     [java] Pass 2: Analyzing classes (29 / 511) - 05% complete     1 1/2  29/511 hprose/util/DateTime
     [java] Pass 2: Analyzing classes (30 / 511) - 05% complete     1 1/2  30/511 hprose/util/concurrent/Promise$37
     [java] Pass 2: Analyzing classes (31 / 511) - 06% complete     1 1/2  31/511 hprose/util/concurrent/Promise$38
